2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260201.log
2026-02-01 18:21:46 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.00s: BOT_CONTROL
2026-02-01 18:21:47 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-01 18:21:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.00s: COLA_IMAGENES
2026-02-01 18:21:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.75s: COLA_IMAGENES
2026-02-01 18:22:04 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.92s: BOT_CONTROL
2026-02-01 18:22:05 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.81s: BOT_CONTROL
2026-02-01 18:22:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.81s: COLA_IMAGENES
2026-02-01 18:22:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.63s: COLA_IMAGENES
2026-02-01 18:22:24 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.85s: BOT_CONTROL
2026-02-01 18:22:25 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.78s: BOT_CONTROL
2026-02-01 18:22:43 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.84s: BOT_CONTROL
2026-02-01 18:22:44 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-01 18:22:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.01s: COLA_IMAGENES
2026-02-01 18:22:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.69s: COLA_IMAGENES
2026-02-01 18:23:01 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.85s: BOT_CONTROL
2026-02-01 18:23:02 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.79s: BOT_CONTROL
2026-02-01 18:23:20 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.03s: BOT_CONTROL
2026-02-01 18:23:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.82s: COLA_IMAGENES
2026-02-01 18:23:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-01 18:23:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.70s: COLA_IMAGENES
2026-02-01 18:23:40 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.97s: BOT_CONTROL
2026-02-01 18:23:41 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.69s: BOT_CONTROL
2026-02-01 18:23:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.85s: COLA_IMAGENES
2026-02-01 18:23:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.63s: COLA_IMAGENES
2026-02-01 18:23:58 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-01 18:23:59 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-01 18:24:17 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.97s: BOT_CONTROL
2026-02-01 18:24:18 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.64s: BOT_CONTROL
2026-02-01 18:24:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.85s: COLA_IMAGENES
2026-02-01 18:24:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.62s: COLA_IMAGENES
2026-02-01 18:24:35 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-01 18:24:36 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.78s: BOT_CONTROL
2026-02-01 18:24:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.85s: COLA_IMAGENES
2026-02-01 18:24:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.77s: COLA_IMAGENES
2026-02-01 18:24:55 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-01 18:24:56 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.65s: BOT_CONTROL
2026-02-01 18:25:13 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.03s: BOT_CONTROL
2026-02-01 18:25:14 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-01 18:25:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.93s: COLA_IMAGENES
2026-02-01 18:25:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.66s: COLA_IMAGENES
2026-02-01 18:25:32 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.90s: BOT_CONTROL
2026-02-01 18:25:33 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.80s: BOT_CONTROL
2026-02-01 18:25:50 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.01s: BOT_CONTROL
2026-02-01 18:25:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.95s: COLA_IMAGENES
2026-02-01 18:25:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.64s: BOT_CONTROL
2026-02-01 18:25:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.62s: COLA_IMAGENES
2026-02-01 18:26:09 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.89s: BOT_CONTROL
2026-02-01 18:26:10 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.81s: BOT_CONTROL
2026-02-01 18:26:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.92s: COLA_IMAGENES
2026-02-01 18:26:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.84s: COLA_IMAGENES
2026-02-01 18:26:28 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-01 18:26:29 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.64s: BOT_CONTROL
2026-02-01 18:26:46 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.94s: BOT_CONTROL
2026-02-01 18:26:47 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.75s: BOT_CONTROL
2026-02-01 18:26:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.03s: COLA_IMAGENES
2026-02-01 18:26:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.61s: COLA_IMAGENES
2026-02-01 18:27:04 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.90s: BOT_CONTROL
2026-02-01 18:27:05 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-01 18:27:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.01s: COLA_IMAGENES
2026-02-01 18:27:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.71s: COLA_IMAGENES
2026-02-01 18:27:24 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.83s: BOT_CONTROL
2026-02-01 18:27:25 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.79s: BOT_CONTROL
2026-02-01 18:27:43 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.86s: BOT_CONTROL
2026-02-01 18:27:44 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.60s: BOT_CONTROL
2026-02-01 18:27:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.01s: COLA_IMAGENES
2026-02-01 18:27:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.84s: COLA_IMAGENES
2026-02-01 18:28:01 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.80s: BOT_CONTROL
2026-02-01 18:28:02 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.78s: BOT_CONTROL
2026-02-01 18:28:20 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.98s: BOT_CONTROL
2026-02-01 18:28:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.76s: BOT_CONTROL
2026-02-01 18:28:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.93s: COLA_IMAGENES
2026-02-01 18:28:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.84s: COLA_IMAGENES
2026-02-01 18:28:39 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.88s: BOT_CONTROL
2026-02-01 18:28:41 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-01 18:28:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.83s: COLA_IMAGENES
2026-02-01 18:28:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.77s: COLA_IMAGENES
2026-02-01 18:28:58 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.84s: BOT_CONTROL
2026-02-01 18:28:59 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.85s: BOT_CONTROL
2026-02-01 18:29:16 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.90s: BOT_CONTROL
2026-02-01 18:29:18 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-01 18:29:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.00s: COLA_IMAGENES
2026-02-01 18:29:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.67s: COLA_IMAGENES
2026-02-01 18:29:35 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.81s: BOT_CONTROL
2026-02-01 18:29:36 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-01 18:29:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.80s: COLA_IMAGENES
2026-02-01 18:29:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.74s: COLA_IMAGENES
2026-02-01 18:29:54 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.01s: BOT_CONTROL
2026-02-01 18:29:56 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.60s: BOT_CONTROL
2026-02-01 18:30:13 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-01 18:30:14 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.74s: BOT_CONTROL
2026-02-01 18:30:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.88s: COLA_IMAGENES
2026-02-01 18:30:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.64s: COLA_IMAGENES
2026-02-01 18:30:32 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.86s: BOT_CONTROL
2026-02-01 18:30:33 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.85s: BOT_CONTROL
2026-02-01 18:30:50 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-01 18:30:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.85s: COLA_IMAGENES
2026-02-01 18:30:51 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-01 18:30:52 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.70s: COLA_IMAGENES
2026-02-01 18:31:09 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.80s: BOT_CONTROL
2026-02-01 18:31:10 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.75s: BOT_CONTROL
2026-02-01 18:31:17 | PID:57708  | [31mERROR[0m | host_lock            | _get_cached_data          | L1097 | Error leyendo datos: {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}
