2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260202.log
2026-02-02 12:01:29 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:30 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:30 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:30 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:30 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:31 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:31 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:31 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:31 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:33 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:33 | PID:41424  | [31mERROR[0m | __main__             | handle_photo              | L515  | Error enviando respuesta: Message to be replied not found
2026-02-02 12:01:33 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:33 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:45 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:02:00 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:02:15 | PID:41424  | [32mINFO[0m | __main__             | notify_superuser          | L209  | 📬 Notificación enviada al superusuario
2026-02-02 12:02:15 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:02:30 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:02:45 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:02:54 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:03:00 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:03:15 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:03:18 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:03:30 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:03:43 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=c1f92fbb...
2026-02-02 12:03:43 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:03:46 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:04:01 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:04:05 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:04:16 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:04:31 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:04:46 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:05:05 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=749272f7...
2026-02-02 12:05:05 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:05:05 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:05:05 | PID:41424  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-02-02 15:05:29 UTC)" was missed by 0:00:06.287996
2026-02-02 12:05:11 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=89367dc4...
2026-02-02 12:05:12 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:05:20 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:05:27 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=7791528e...
2026-02-02 12:05:27 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:05:27 | PID:41424  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "update_host_heartbeat (trigger: interval[0:01:00], next run at: 2026-02-02 15:06:24 UTC)" was missed by 0:00:03.193313
2026-02-02 12:05:33 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=89106031...
2026-02-02 12:05:33 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:05:35 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:05:35 | PID:41424  | [31mERROR[0m | __main__             | button_callback           | L726  | Error en post-procesamiento: Message to be replied not found
2026-02-02 12:05:50 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:05:56 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:06:05 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:06:20 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:06:25 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=eba37b62...
2026-02-02 12:06:26 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:06:26 | PID:41424  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "update_host_heartbeat (trigger: interval[0:01:00], next run at: 2026-02-02 15:07:24 UTC)" was missed by 0:00:01.636089
2026-02-02 12:06:35 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:06:35 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:06:36 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:06:50 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:07:04 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=1495c8b6...
2026-02-02 12:07:04 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:07:06 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:07:17 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:07:21 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:07:32 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:07:36 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:07:50 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=f1cca8f2...
2026-02-02 12:07:51 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:07:51 | PID:41424  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:30], next run at: 2026-02-02 15:08:19 UTC)" was missed by 0:00:02.068706
2026-02-02 12:07:51 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:08:01 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:08:02 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:08:06 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:08:21 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:08:36 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:08:51 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:09:06 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:09:15 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:09:16 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:09:21 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:09:36 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:09:51 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:09:59 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=20236dbd...
2026-02-02 12:10:01 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:10:01 | PID:41424  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-02-02 15:10:29 UTC)" was missed by 0:00:02.189830
2026-02-02 12:10:07 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=670b10f0...
2026-02-02 12:10:07 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:10:07 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:10:22 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:10:37 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:10:52 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:11:00 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=904f62a7...
2026-02-02 12:11:01 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:11:01 | PID:41424  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-02-02 15:11:29 UTC)" was missed by 0:00:01.782538
2026-02-02 12:11:06 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=7442e624...
2026-02-02 12:11:06 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:11:08 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:11:23 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:11:38 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:11:53 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:12:08 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:12:23 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:12:38 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:12:53 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:13:00 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=9b40bf12...
2026-02-02 12:13:01 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:13:01 | PID:41424  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-02-02 15:13:29 UTC)" was missed by 0:00:01.849262
2026-02-02 12:13:07 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L819  | 📝 Registrando imagen: UUID=7f0ecdd6...
2026-02-02 12:13:07 | PID:41424  | [32mINFO[0m | sheets_manager       | register_image            | L868  | ✅ Imagen registrada correctamente
2026-02-02 12:13:09 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
